name,trans,jp,note
Sariel,沙利叶,サリエル,valid
Sarnaan,萨鲁纳恩,サルナーン,scenario_unverified
satyr,萨提洛斯,サテュロス,scenario_unverified
Satyr and Nataku,哪吒,サテュロスとナタク,scenario
Savilburgh,萨比尔巴拉,サビルバラ,valid
Scathach,斯卡哈,スカーサハ,valid
Selfie,赛尔卡,セルカ,scenario_unverified
Sen,千,セン,valid
Serephila,瑟蕾菲拉,セレフィラ,scenario
Seruel,塞鲁艾尔,セルエル,valid
Seslaca,赛斯拉卡,セスラカ,scenario_unverified
sewastian,塞瓦斯蒂安,セワスチアン,valid
Shalem,夏蕾姆,シャレム,scenario_unverified
shark,鲨鱼,サメ,scenario_unverified
shark hunter,鲨鱼猎人,サメハンター,scenario_unverified
Shatra,夏托拉,シャトラ,valid
shero,榭洛科特,シェロ,scenario_unverified
Shero medical record,榭洛科特,シェロカルテ,scenario_unverified
Shinji,真嗣,シンジ,scenario_unverified
Shinsha,辛夏,シンシャ,scenario_unverified
Shirou,士郎,シロウ,valid
shiva,湿婆,シヴァ,valid
show,翔,ショウ,valid
Shukla,淑库拉,シュクラ,valid
Shura,秋罗,シュラ,valid
Shushuku,秀秀珂,シュシュク,valid
Siete,希耶提,シエテ,valid
silence suzuka,无声铃鹿,サイレンススズカ,scenario_unverified
Silva,席尔瓦,シルヴァ,valid
Sindara,辛妲拉,シンダラ,valid
Sirena,蕾娜,シレナ,scenario
sister,修女前辈の協力も得て、ようやくラムレッダは家に帰る決意を固めるのだった,シスター,scenario_unverified
Sith,希斯,シス,valid
Sitri,志鸟,シトリ,valid
snow white,白雪,スノウホワイト,scenario_unverified
socie,苏丝雅,ソシエ,valid
Soldiers under Ronan,罗南,ローナン配下の兵,scenario_unverified
solids,索利茲,ソリッズ,valid
sophia,索菲娅,ソフィア,scenario_unverified
Sowaka,娑婆诃,ソワカ,scenario_unverified
Sowaka and Atman,娑婆诃,ソワカとアートマン,scenario_unverified
Sowaka的voice,娑婆诃,ソワカの声,scenario_unverified
special week,特别周,スペシャルウィーク,scenario_unverified
spinner,斯平纳,スピナー,valid
Stan,斯坦,スタン,valid
star,修女,スター,scenario_unverified
Star Beast Akasha,阿露夏,星晶獣アーカーシャ,scenario_unverified
Star Beast Chevalier,修瓦利耶,星晶獣シュヴァリエ,scenario_unverified
Star Beast Ganesha,阿露夏,星晶獣ガネーシャ,scenario_unverified
Star Beast Magnesia,星晶兽玛格涅西亚,星晶獣マグネシア,scenario_unverified
Star Crystal Beast Arte,阿尔特,星晶獣アルテ,scenario_unverified
Star Crystal Beast Phronesis,希斯,星晶獣フロネシス,scenario
Star God Astrolia,星之神阿斯特拉莉亚,星の神アストロリア,scenario_unverified
Stenno,斯忒诺,ステンノ,scenario_unverified
street thug,小混混,街のゴロツキ,scenario_unverified
Suhramar,瑟芙拉玛尔,スフラマール,scenario_unverified
Sui,翠,スイ,valid
super sindara,超级辛妲拉,スーパーシンダラ,scenario_unverified
Sutera,斯黛拉,スーテラ,valid
Suzaku Kururugi,枢木朱雀,枢木スザク,valid
Suzuka & Teio,伊欧,スズカ＆テイオー,scenario
sylph,西尔芙,シルフ,scenario_unverified
system sound,希斯,システム音,scenario
Taiga Rintaro,鬼角大河,タイガ・リンタロウ,scenario_unverified
Tatsuya,达也,タツヤ,scenario_unverified
Tauruk,陶鲁克,タウルーク,scenario_unverified
Tavina,塔薇娜,タヴィーナ,scenario_unverified
Tavina的maid,塔薇娜,タヴィーナの侍女,scenario_unverified
the hung man,倒吊男,ザ・ハングドマン,scenario_unverified
The inside of the store as seen by Mapura,马普拉,マプラが見た店内の様子,scenario_unverified
Therese,特蕾兹,テレーズ,scenario_unverified
Thorn,索恩,ソーン,valid
Thorn的childhood friend,索恩,ソーンの幼馴染,scenario
Thorne的grandmother,索恩,ソーンの祖母,scenario
thug,塞莱斯特,チンピラ,scenario_unverified
Tia,缇娅,ティア,scenario_unverified
toe,奥克托,トー,scenario
Tokai Teio,东海帝王,トウカイテイオー,scenario_unverified
tomoi,托莫伊,トモイ,scenario_unverified
Tonerillo,托涅利罗,トネリロ,scenario_unverified
Tonerillo and Henry,托涅利罗,トネリロとヘンリー,scenario_unverified
tristed,托莉丝缇托,トリステット,scenario_unverified
True,托尔,トルー,scenario_unverified
Tsukuyomi,月读,ツクヨミ,valid
Tybalt,提伯尔特,ティボルト,scenario_unverified
Tycho,缇可,ティコ,valid
Tyer,泰亚,タイアー,scenario_unverified
Ugus,乌格斯,ウグス,scenario_unverified
Uni,尤妮,ユニ,valid
Uno,乌诺,ウーノ,valid
uriens,乌利艾斯,ウリエンス,scenario_unverified
Uruki,乌露琪,ウルキ,valid
Uther,尤瑟,ユーサー,scenario_unverified
Uvogin,窝金,ウボォーギン,scenario_unverified
Vain,维恩,ヴェイン,valid
Valentin,瓦伦汀,バレンティン,scenario_unverified
Valfleet,瓦尔弗利德,ヴァルフリート,scenario_unverified
Valois,巴洛瓦,バロワ,valid
Vampy,斑比,ヴァンピィ,valid
Vapaus,巴帕乌斯,ヴァパウス,scenario_unverified
Veidt,斑特,ヴァイト,valid
Vettle,薇特尔,ヴェトル,scenario_unverified
Vice-captain of Gallia Corps,加利亚,ガリア隊の副隊長,scenario_unverified
Viceroy Duat,梅路,ドゥアト副王,scenario
victor,维克多,ヴィクトル,scenario_unverified
View Raist,贝莱斯特,ビューレイスト,scenario_unverified
Vikara,碧卡拉,ビカラ,valid
Vikara and Vikara,碧卡拉,ビカラとビカラ,scenario
Villa,维拉,ヴィーラ,valid
Vitali,维塔利,ヴィターリー,scenario_unverified
voice of areis,艾蕾丝,アレイスの声,scenario_unverified
voice of badra,巴多拉,バドラの声,scenario_unverified
voice of edeso,伊䓒,エデソの声,scenario_unverified
voice of heisenberg,海赞贝克,ハイゼンベルクの声,scenario_unverified
Wamdus,瓦姆杜斯,ワムデュス,valid
welder,维尔达,ウェルダー,scenario_unverified
White-eye McQueen,目白麦昆,メジロマックイーン,scenario_unverified
Will,威尔,ウィル,valid
william,威廉姆,ウィリアム,scenario_unverified
Wilnas,威尔纳斯,ウィルナス,valid
Woof,沃夫,ウーフ,scenario_unverified
Worldly Desire Star Crystal Sowaka,娑婆诃,煩悩星晶体ソワカ,scenario_unverified
xeno cocytus,艾尔莫特,ゼノ・コキュートス,scenario
Xiao,阿露夏,シャオ,scenario_unverified
Yachima,雅琪玛,ヤチマ,valid
Yaia,丫丫,ヤイア,scenario_unverified
Yggdrasil,尤格多拉希尔,ユグドラシル,valid
Yggdrasil Maris,尤格多拉希尔·恶意,ユグドラシル・マリス,scenario_unverified
Yngwie,英格威,イングヴェイ,valid
Yodarraha,尤达拉哈,ヨダルラーハ,valid
Yodarraha and others,尤达拉哈,ヨダルラーハ達,scenario
Yoshiko， Hanamaru， Ruby,露利亚和碧,善子・花丸・ルビィ,scenario_unverified
young cupitan,库皮碳,幼いクピタン,scenario_unverified
young elta,埃尔塔,幼いエルタ,scenario_unverified
young Eustes,尤斯缇斯,幼いユーステス,scenario
young man in black coat,艾尔莫特,黒コートの青年,scenario
young man of orléans,路西欧,オルレアンの青年,scenario
young maria teresa,玛丽,幼いマリア・テレサ,scenario
young Sturm,斯特姆,幼いスツルム,scenario
young tristedt,托莉丝缇托,幼いトリステット,scenario_unverified
youth golem,魔偶,青年のゴーレム,scenario_unverified
Yuel,尤艾尔,ユエル,valid
Yuisis,优希斯,ユイシス,valid
Yupiupi,花鱼兽,ユピウピ,scenario_unverified
Yupiupi trainer,花鱼兽的训练员,ユピウピのトレーナー,scenario_unverified
Yuri,尤利,ユーリ,valid
Zaoshen,灶神,ザオシェン,scenario_unverified
Zarastra,扎拉斯托拉,ザラストラ,scenario_unverified
Zarhamelina,扎哈梅丽娜,ザルハメリナ,valid
Zariliao,扎莉莉亚欧,ザーリリャオー,valid
Zaura,扎乌拉,ザウラ,scenario_unverified
Zeseed,泽西德,ゼシード,scenario_unverified
Zeta,泽塔,ゼタ,valid
Zeta Beatrix,泽塔·贝阿朵丽丝,ゼタ・ベアトリクス,scenario_unverified
Zion,紫苑,シオン,valid
zoe,佐伊,ゾーイ,valid
Zwei,紫薇,ツヴァイ,scenario_unverified
Huang,黄,,manual
Bai,白,,manual
Cidala,蛇神,,manual
Cidala Sisters,蛇神姐妹,,manual
Divine Generals,十二神将,,manual
Vikala,碧卡拉,,fix
Tikoh,缇可,,fix
Ryan,莱安,,fix
Vicky,维奇,,fix
Europa,欧罗巴,,fix
Camieux,库姆尤,,fix
Cucouroux,库库鲁,,fix
Catura,夏托拉,,fix
Kumbhira,库碧拉,,fix
Lamretta,拉姆丽妲,,fix
Andira,安琪拉,,fix
Leona,蕾欧娜,,fix
Lennah,蕾娜,,fix
Deliford,德利弗多,,fix
Sandy,桑迪,,fix
Heles,赫尔艾斯,,fix
Silva,席尔瓦,,fix
Alohas,阿罗哈斯,,fix
Laolao,姥姥,,fix
Mahira,玛琪拉,,fix
Vajra,瓦姬拉,,fix
Izmir,伊休米尔,,fix
Freesia,芙莉亚,,fix
Sig,希格,,fix
Lowain,罗艾因,,fix
Mary,玛丽,,manual
Stranger,陌生人,,manual
Ferdinand,菲尔迪南德,,manual
Fiorito,菲欧丽特,,manual
Lavirita,拉比利塔,,manual
Cupitan,库皮碳,,manual
